[(0, -0.057586859108357015), (1, 0.044990296376139702), (2, 0.026031493111300111), (3, -0.14831413905594037), (4, 0.070104822348909107), (5, -0.050345281877423723), (6, -0.097955547925758071), (7, 0.033744108572132239), (8, -0.034663618714497135), (9, -0.051320815834460257), (10, 0.039208128630326876), (11, -0.098706198477055446), (12, -0.010851619025888198), (13, -0.0065050881254700727), (14, 0.067781792793850631), (15, -0.0588706038702803), (16, 0.021218079961200488), (17, -0.028254925337590223), (18, -0.071430502497936518), (19, -0.055373248957760017), (20, -0.0563606383094407), (21, 0.00069885899399632742), (22, 0.020627377772770197), (23, -0.069281814494889196), (24, -0.019494915581830499), (25, 0.00042689176211235455), (26, -0.04179700686118111), (27, -0.010275521420872168), (28, -0.0052757739237086713), (29, -0.01425002071269495)]
[(0, -0.023863800908794492), (1, 0.016125616935946739), (2, -0.005901565609280679), (3, -0.0053784490156361109), (4, -0.021184971046405213), (5, 0.008568120010259507), (6, 0.013416956784944492), (7, 0.041063780216899153), (8, -0.033836096643314474), (9, -0.034493011503164202), (10, -0.014822166431195842), (11, 0.031568602119014716), (12, 0.031414464364219991), (13, 0.016540912986678848), (14, 0.0033317575419147261), (15, -0.018431350026724636), (16, 0.064996390357287895), (17, 0.093195418267761732), (18, -0.013836907525092524), (19, -0.0089611838010601776), (20, -0.037929088664168123), (21, -0.0090760567662196007), (22, 0.024503082789135374), (23, -0.01969167207084804), (24, 0.033188730654907558), (25, -0.029774322093247027), (26, -0.00035800126411564053), (27, -0.017717955163463323), (28, 0.012010360219367208), (29, 0.0040413715324557915)]
[(0, -0.027283274760127159), (1, -0.0038893791906109794), (2, -0.0061604056839595564), (3, 0.0043209819891545506), (4, -0.010457558389106912), (5, 0.027425538895557718), (6, -0.011948326861538884), (7, -0.01319801234158002), (8, 0.0089272830844317648), (9, 0.0038966661408140826), (10, -0.027240290399966061), (11, 0.0097575661556618086), (12, -0.062620944442567841), (13, 0.017479712706509647), (14, 0.012900816310088003), (15, -0.0057885996142550585), (16, -0.0075251173287586301), (17, 0.024419993679325732), (18, 0.0078313073920484207), (19, 0.0083998648329324695), (20, -0.055060590539588561), (21, -0.038668925710186174), (22, 0.066760878910098187), (23, -0.0077050705957720251), (24, -0.049949510753784787), (25, 0.028880625495177635), (26, -0.013446482461559203), (27, -0.01252905113255395), (28, -0.01050892720871182), (29, -0.17315190848565973)]
[(0, -0.054275707376726684), (1, 0.0060853051879399519), (2, -0.02829668332293446), (3, 0.013389133158054563), (4, -0.062943344932118658), (5, -0.023235125753728249), (6, 0.0046305090999459696), (7, 0.013069889358150153), (8, -0.079016182955077938), (9, -0.0039111407018169279), (10, 0.021754887744454443), (11, -0.041357582310421505), (12, 0.020943330790069027), (13, -0.0027968985539532989), (14, -0.018245582613601315), (15, 0.022580418027164512), (16, -0.031483537862362555), (17, 0.068528725168153365), (18, -0.0037734603606753214), (19, -0.0074715834250282491), (20, -0.075784271508686371), (21, 0.051560316169767681), (22, 0.11909665466059682), (23, -0.019734866621223677), (24, -0.061867636483246266), (25, 0.022687554254738479), (26, -0.010014044135579891), (27, 0.092162826219422581), (28, -0.10899971524875157), (29, -0.058018241522741959)]
[(0, -0.014942893754385175), (1, 0.017439593687800743), (2, -0.0058570604375641627), (3, -0.017212317963015967), (4, -0.0052208483902541035), (5, 0.017925261478842536), (6, 0.0043621710821318185), (7, -0.042477426566699027), (8, 0.011956573717993135), (9, -0.025806740004601758), (10, -0.0022621664033030103), (11, 0.027463478708913927), (12, 0.015403423557433588), (13, -0.0089179589187982702), (14, 0.0015769603794969066), (15, -0.0062338312869417451), (16, -0.029680524293962115), (17, 0.013911561081437393), (18, -0.0063648145852488345), (19, 0.0026613764668879086), (20, -0.036575100038043207), (21, 0.011432926379773816), (22, 0.031798432160344621), (23, -0.0026929782769817686), (24, 0.0062013805719351089), (25, 0.025027291308058065), (26, -0.020513796205459563), (27, -0.019660474786086055), (28, -0.015987615371731871), (29, 0.00091039525371769793)]
[(0, -0.10765227543702773), (1, 0.10978412310070364), (2, 0.17694677807800832), (3, 0.016978278032730842), (4, -0.053492037745896968), (5, 0.074979060209559079), (6, 0.0073451756021268516), (7, 0.027433399551990648), (8, 0.0034423271459637318), (9, -0.060194272967875412), (10, 0.10022198941985591), (11, 0.11563230321062125), (12, -0.043309387318632694), (13, 0.042125756948564914), (14, 0.025558826533109109), (15, 0.0090613609620521854), (16, 0.035996234251802733), (17, 0.077837944508589912), (18, -0.025627892583381044), (19, 0.058003577432918327), (20, -0.074145492659982534), (21, -0.0077333238404510944), (22, 0.030973046396042151), (23, -0.0056902642198300166), (24, 0.039716052604550432), (25, -0.0021553465706662563), (26, -0.016931061199593072), (27, -0.0036319205389626526), (28, -0.068122343170304994), (29, 0.0018279764915203154)]
[(0, -0.097864492839173201), (1, 0.10203653599884034), (2, 0.1732735910143039), (3, 0.017494714041257475), (4, -0.053019517456793432), (5, 0.079737426049504193), (6, -0.0097432901387147931), (7, 0.018173636254055898), (8, -0.0044652094297596891), (9, -0.055728132634794092), (10, 0.089356653350889728), (11, 0.093237293306938127), (12, -0.046065400932487663), (13, 0.025951059933155093), (14, 0.011346926218669888), (15, 0.0015775665947908811), (16, -0.037942343025805569), (17, 0.022143462106353953), (18, -0.000262945652285492), (19, 0.078073349761513311), (20, -0.038061275513239665), (21, 0.040337464412790375), (22, 0.049769773278469071), (23, 0.042996952576659246), (24, 0.0019521991971596054), (25, 0.044387237392064384), (26, -0.015387238211097758), (27, -1.4468288579115585e-05), (28, -0.07397186359967739), (29, -0.0040766919490429088)]
[(0, -0.12427137959194004), (1, 0.13993054208932898), (2, 0.23764192642801102), (3, 0.014434830661930315), (4, -0.069026917742921592), (5, 0.12055177376527149), (6, 0.012918673819576853), (7, 0.0063552151388020506), (8, 0.00025902978616412515), (9, -0.068946744827899059), (10, 0.11459402764213965), (11, 0.08415098394757177), (12, -0.04486580415202647), (13, 0.042071611961302741), (14, 0.010274592543792316), (15, 0.00058777743794467276), (16, -0.068854342563775109), (17, 0.046320010803337849), (18, -0.04522427229524726), (19, 0.13219212594943985), (20, -0.073056302814132112), (21, 0.025825173176460825), (22, 0.036181625985489255), (23, 0.014283400292960009), (24, 0.017877809171239979), (25, 0.069997419043758419), (26, 0.00018841440195947832), (27, 0.018463432375966239), (28, -0.059406938458002975), (29, -0.015953590422595091)]
[(0, -0.10880975013081036), (1, 0.11619298084962898), (2, 0.17467955640369243), (3, 0.0027654131463973404), (4, -0.048276617443423916), (5, 0.1158020648779793), (6, 0.020905222147910282), (7, -0.018609814887899836), (8, -0.019021884243843459), (9, -0.032292665983902014), (10, 0.098407961567847868), (11, 0.059807809553015956), (12, -0.014530675247026094), (13, 0.056620856330009503), (14, 0.058455055069356124), (15, 0.051755940103580513), (16, -0.037742904073360867), (17, 0.031278433880987153), (18, 0.02956655557291514), (19, 0.048863773329132991), (20, -0.014495036232730497), (21, 0.01618289740459318), (22, 0.043636412387539084), (23, -0.0073772650924767225), (24, -0.017475173289965052), (25, 0.041807377446266294), (26, -0.034486469468325683), (27, 0.008337047615063882), (28, -0.050270905648768759), (29, 0.030548944316915905)]
[(0, -0.05928489786193962), (1, 0.006804790468488686), (2, -0.02206655303928429), (3, 0.010756549488236939), (4, -0.048808811756192824), (5, -0.029717278000267019), (6, 0.034755010202963794), (7, 0.0060793281498101245), (8, -0.085977338777597265), (9, 0.032050119519144132), (10, -0.012152967453292668), (11, -0.066564407229939865), (12, -0.0070943986123329257), (13, -0.005435829914471826), (14, 0.0086656354118859486), (15, 0.021572936684387638), (16, -0.019500704986170188), (17, 0.066721090416008058), (18, -0.0251084256838164), (19, 0.041121160465689317), (20, -0.036449158235631621), (21, 0.059560051060422919), (22, 0.14275638636422422), (23, -0.029975589487141827), (24, -0.048469422341215151), (25, 0.0039273551474523025), (26, -0.02205358672415084), (27, 0.084465641579302753), (28, -0.10496674132399061), (29, 0.018712200715804587)]
